Producer country,Year,Commodity,Consumer country,Deforestation emissions incl. peat drainage (MtCO2),Producer country original,Consumer country original,Producer country clean,Consumer country clean,producer_group_optional,consumer_group_optional,Commodity_std,is_feed_crop,is_pasture,LUC_MtCO2_total_commodity,Area_clean,FeedShare_country,FeedShare_global_year,FeedShare_global_crop,feed_share_source,FeedShare_used,component,LUC_livestock_MtCO2,flow_type
Brazil,2018,Barley,Brazil,0.128401916603871,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Barley,True,False,0.128401916603871,Brazil,0.08252852962080792,0.5444979622828532,0.5506541535770755,consumer_country_crop_year,0.08252852962080792,Feed,0.010596821377811077,Domestic consumption
Brazil,2019,Barley,Brazil,0.12693941577353,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Barley,True,False,0.12693941577353,Brazil,0.028016316874632425,0.5821899572852126,0.5506541535770755,consumer_country_crop_year,0.028016316874632425,Feed,0.00355637489619193,Domestic consumption
Brazil,2020,Barley,Brazil,0.133187625812569,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Barley,True,False,0.133187625812569,Brazil,0.07067006866907961,0.5537307652044745,0.5506541535770755,consumer_country_crop_year,0.07067006866907961,Feed,0.009412378662045931,Domestic consumption
Brazil,2021,Barley,Brazil,0.130519540842195,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Barley,True,False,0.130519540842195,Brazil,0.0613105756832251,0.51750100920718,0.5506541535770755,consumer_country_crop_year,0.0613105756832251,Feed,0.008002228186945185,Domestic consumption
Brazil,2022,Barley,Brazil,0.0993113845097768,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Barley,True,False,0.0993113845097768,Brazil,0.05355234018515189,0.5541405711859618,0.5506541535770755,consumer_country_crop_year,0.05355234018515189,Feed,0.005318357047525991,Domestic consumption
Brazil,2018,Maize (corn),Brazil,3.28418779604214,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Maize,True,False,3.28418779604214,Brazil,0.7661642642798006,0.6059578370201967,0.6149949162218925,consumer_country_crop_year,0.7661642642798006,Feed,2.5162273265113257,Domestic consumption
Brazil,2019,Maize (corn),Brazil,3.40325366229461,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Maize,True,False,3.40325366229461,Brazil,0.7388682501131872,0.6144256430543368,0.6149949162218925,consumer_country_crop_year,0.7388682501131872,Feed,2.5145560781509144,Domestic consumption
Brazil,2020,Maize (corn),Brazil,5.85972161454112,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Maize,True,False,5.85972161454112,Brazil,0.7586021152295052,0.60909686854826,0.6149949162218925,consumer_country_crop_year,0.7586021152295052,Feed,4.445197211446945,Domestic consumption
Brazil,2021,Maize (corn),Brazil,8.42414031015556,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Maize,True,False,8.42414031015556,Brazil,0.7768320989495892,0.6138961635422985,0.6149949162218925,consumer_country_crop_year,0.7768320989495892,Feed,6.544142598983986,Domestic consumption
Brazil,2022,Maize (corn),Brazil,30.2506650047809,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Maize,True,False,30.2506650047809,Brazil,0.743394716449961,0.6309311331493709,0.6149949162218925,consumer_country_crop_year,0.743394716449961,Feed,22.488184533651854,Domestic consumption
Brazil,2018,Sorghum,Brazil,0.982969173112768,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sorghum,True,False,0.982969173112768,Brazil,0.9743631042437055,0.3760663679729491,0.38417324847729667,consumer_country_crop_year,0.9743631042437055,Feed,0.957768894890025,Domestic consumption
Brazil,2019,Sorghum,Brazil,1.35562666429882,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sorghum,True,False,1.35562666429882,Brazil,0.9688221065270035,0.38716513436694505,0.38417324847729667,consumer_country_crop_year,0.9688221065270035,Feed,1.3133610805701579,Domestic consumption
Brazil,2020,Sorghum,Brazil,2.02357730598267,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sorghum,True,False,2.02357730598267,Brazil,0.9692737248459409,0.3777070040827383,0.38417324847729667,consumer_country_crop_year,0.9692737248459409,Feed,1.9614003128835367,Domestic consumption
Brazil,2021,Sorghum,Brazil,2.63272821659554,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sorghum,True,False,2.63272821659554,Brazil,0.9646274400474869,0.3984154501904076,0.38417324847729667,consumer_country_crop_year,0.9646274400474869,Feed,2.5396018799153413,Domestic consumption
Brazil,2022,Sorghum,Brazil,6.9490372842919,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sorghum,True,False,6.9490372842919,Brazil,0.9630422209462105,0.38019147444790147,0.38417324847729667,consumer_country_crop_year,0.9630422209462105,Feed,6.692216299702494,Domestic consumption
Brazil,2018,Soya beans,Brazil,10.1108215319696,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Soybeans,True,False,10.1108215319696,Brazil,0.39588219987112555,0.8203113409220573,0.8313926305185808,consumer_country_crop_year,0.39588219987112555,Feed,4.002694270580469,Domestic consumption
Brazil,2019,Soya beans,Brazil,11.2668030521288,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Soybeans,True,False,11.2668030521288,Brazil,0.35439840774513737,0.8377537155558809,0.8313926305185808,consumer_country_crop_year,0.35439840774513737,Feed,3.992937062052501,Domestic consumption
Brazil,2020,Soya beans,Brazil,11.9416525811348,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Soybeans,True,False,11.9416525811348,Brazil,0.5377387182277916,0.8236465318530652,0.8313926305185808,consumer_country_crop_year,0.5377387182277916,Feed,6.421488952501027,Domestic consumption
Brazil,2021,Soya beans,Brazil,10.5024895323573,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Soybeans,True,False,10.5024895323573,Brazil,0.30471815866581625,0.8344722420202483,0.8313926305185808,consumer_country_crop_year,0.30471815866581625,Feed,3.200299271706926,Domestic consumption
Brazil,2022,Soya beans,Brazil,9.30953475510189,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Soybeans,True,False,9.30953475510189,Brazil,0.33482326819100056,0.8408413364012541,0.8313926305185808,consumer_country_crop_year,0.33482326819100056,Feed,3.1170488520409205,Domestic consumption
Brazil,2018,Sunflower seed,Brazil,0.183878927561852,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sunflower seed,True,False,0.183878927561852,Brazil,0.9637112248929782,0.6185506849690332,0.6912578697845722,consumer_country_crop_year,0.9637112248929782,Feed,0.1772061865126396,Domestic consumption
Brazil,2019,Sunflower seed,Brazil,0.184924478549797,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sunflower seed,True,False,0.184924478549797,Brazil,0.7730439851764344,0.6691218420592714,0.6912578697845722,consumer_country_crop_year,0.7730439851764344,Feed,0.14295475585480913,Domestic consumption
Brazil,2020,Sunflower seed,Brazil,0.228501430777309,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sunflower seed,True,False,0.228501430777309,Brazil,0.884456773768283,0.7595333912810758,0.6912578697845722,consumer_country_crop_year,0.884456773768283,Feed,0.20209963826673538,Domestic consumption
Brazil,2021,Sunflower seed,Brazil,0.209932187278759,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sunflower seed,True,False,0.209932187278759,Brazil,0.5973385866014883,0.6772101104376352,0.6912578697845722,consumer_country_crop_year,0.5973385866014883,Feed,0.12540059603125284,Domestic consumption
Brazil,2022,Sunflower seed,Brazil,0.213815812964712,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,Sunflower seed,True,False,0.213815812964712,Brazil,0.6194224551480537,0.7326859523449321,0.6912578697845722,consumer_country_crop_year,0.6194224551480537,Feed,0.13244231581607896,Domestic consumption
Brazil,2018,"Cattle and buffalo meat, plus associated co-products",Brazil,660.910338595313,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,RUMINANT_MEAT,False,True,660.910338595313,,,,,pasture_not_applicable,0.0,Pasture,660.910338595313,Domestic consumption
Brazil,2019,"Cattle and buffalo meat, plus associated co-products",Brazil,694.257798088209,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,RUMINANT_MEAT,False,True,694.257798088209,,,,,pasture_not_applicable,0.0,Pasture,694.257798088209,Domestic consumption
Brazil,2020,"Cattle and buffalo meat, plus associated co-products",Brazil,686.04127018764,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,RUMINANT_MEAT,False,True,686.04127018764,,,,,pasture_not_applicable,0.0,Pasture,686.04127018764,Domestic consumption
Brazil,2021,"Cattle and buffalo meat, plus associated co-products",Brazil,668.3345029674609,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,RUMINANT_MEAT,False,True,668.3345029674609,,,,,pasture_not_applicable,0.0,Pasture,668.3345029674609,Domestic consumption
Brazil,2022,"Cattle and buffalo meat, plus associated co-products",Brazil,557.397230654213,Brazil,Brazil,Brazil,Brazil,Global South / other,Global South / other,RUMINANT_MEAT,False,True,557.397230654213,,,,,pasture_not_applicable,0.0,Pasture,557.397230654213,Domestic consumption
