Consumer country clean,Commodity_std,component,LUC_livestock_MtCO2,share_of_brazil_production_percent
Brazil,RUMINANT_MEAT,Pasture,3266.941140492836,74.16419989287735
China,RUMINANT_MEAT,Pasture,236.4983124216079,5.368847298582895
RoW Middle East,RUMINANT_MEAT,Pasture,167.5191821370527,3.8029231552146934
RoW America,RUMINANT_MEAT,Pasture,116.26768411466361,2.639441420870234
RoW Asia and Pacific,RUMINANT_MEAT,Pasture,95.5506676811316,2.169135749024334
China,Soybeans,Feed,77.22636072924817,1.7531479778235004
United States,RUMINANT_MEAT,Pasture,59.00024528794687,1.3393892932530727
Brazil,Maize,Feed,38.508307748745025,0.8741932317101772
RoW Africa,RUMINANT_MEAT,Pasture,29.102382851573218,0.6606653889202064
Taiwan,RUMINANT_MEAT,Pasture,24.10679854143346,0.54725853601834
Brazil,Soybeans,Feed,20.734468408881845,0.47070185645183826
Italy,RUMINANT_MEAT,Pasture,20.70848568209482,0.4701120116825799
Germany,RUMINANT_MEAT,Pasture,17.788194914202528,0.4038172671673433
Brazil,Sorghum,Feed,13.464348467961555,0.3056598170160536
UK and RoW Europe,RUMINANT_MEAT,Pasture,12.10621893860373,0.27482834942477696
Japan,RUMINANT_MEAT,Pasture,10.21007658805286,0.23178322731694775
RoW Asia and Pacific,Soybeans,Feed,10.019764136074496,0.2274628645911908
India,RUMINANT_MEAT,Pasture,9.5814459826133,0.21751242050542163
Republic of Korea,RUMINANT_MEAT,Pasture,9.22708416438513,0.20946790436898677
France,RUMINANT_MEAT,Pasture,8.92677730431471,0.20265051249026284
United States,Soybeans,Feed,7.117533794938203,0.1615781173922452
Netherlands,RUMINANT_MEAT,Pasture,6.73695125823706,0.15293835373755504
Spain,RUMINANT_MEAT,Pasture,6.73558512931926,0.15290734067249448
Indonesia,RUMINANT_MEAT,Pasture,6.099448987155268,0.13846614752647504
RoW Middle East,Soybeans,Feed,5.937715828322942,0.13479457531102407
Russia,RUMINANT_MEAT,Pasture,5.607856199928494,0.1273062936540287
México,RUMINANT_MEAT,Pasture,5.145887591156461,0.11681895067115666
Spain,Soybeans,Feed,4.49451828996719,0.10203194319841188
Belgium,RUMINANT_MEAT,Pasture,4.470755934452576,0.1014925040078896
RoW Middle East,Maize,Feed,4.3143813786974246,0.09794257968649964
Canada,RUMINANT_MEAT,Pasture,4.232876415153154,0.09609230135315718
China,Maize,Feed,3.9618908236198367,0.08994054387902811
Germany,Soybeans,Feed,3.7430601276326616,0.084972776545013
Turkey,RUMINANT_MEAT,Pasture,3.706650068318159,0.08414621653031225
RoW America,Soybeans,Feed,3.483610940555277,0.07908291182294798
Japan,Soybeans,Feed,3.445193354288773,0.0782107780976244
Australia,RUMINANT_MEAT,Pasture,3.223153769075826,0.07317016442456008
RoW America,Maize,Feed,3.1384932349833825,0.07124825016181258
Japan,Maize,Feed,3.0517075125660975,0.06927809110830961
RoW Africa,Soybeans,Feed,3.0084797037091304,0.06829675850416127
RoW Asia and Pacific,Maize,Feed,2.8921723005838404,0.06565641540538593
Republic of Korea,Soybeans,Feed,2.855545243565133,0.06482492923486574
Spain,Maize,Feed,2.5467506656325734,0.05781485411604305
UK and RoW Europe,Soybeans,Feed,2.406143423722116,0.054622870193779864
Hungary,RUMINANT_MEAT,Pasture,2.260285982248418,0.05131169929105366
Portugal,RUMINANT_MEAT,Pasture,2.208117801723336,0.050127407563065496
France,Soybeans,Feed,2.176065136995899,0.04939976658891976
Sweden,RUMINANT_MEAT,Pasture,2.032426346300971,0.04613896220728257
Poland,RUMINANT_MEAT,Pasture,1.891075683379958,0.0429301015731166
Turkey,Soybeans,Feed,1.8345593475084578,0.0416471005484472
United States,Maize,Feed,1.8242150048072125,0.041412269289828364
RoW Africa,Maize,Feed,1.7805632176354167,0.04042131177628038
Republic of Korea,Maize,Feed,1.739203821390464,0.039482394789824765
India,Soybeans,Feed,1.6145061930320237,0.03665158167197718
Italy,Soybeans,Feed,1.613823750878605,0.03663608926666441
South Africa,RUMINANT_MEAT,Pasture,1.601462203942059,0.03635546460935917
Russia,Soybeans,Feed,1.5995722748306562,0.036312560536597
Switzerland,RUMINANT_MEAT,Pasture,1.579098839185519,0.035847784494304764
Ireland,RUMINANT_MEAT,Pasture,1.546110532085648,0.0350989031105669
Austria,RUMINANT_MEAT,Pasture,1.494176710924887,0.03391993167272012
Netherlands,Soybeans,Feed,1.3149860346410813,0.029852049037758645
Taiwan,Soybeans,Feed,1.302613996139812,0.02957118620704597
Norway,RUMINANT_MEAT,Pasture,1.281517298064838,0.02909226122314619
Indonesia,Soybeans,Feed,1.215251700510644,0.027587938123438058
Belgium,Soybeans,Feed,0.971220338277513,0.022048079904241968
México,Soybeans,Feed,0.9093746850741453,0.02064409581348844
Canada,Soybeans,Feed,0.902187196337103,0.020480929619639782
Australia,Soybeans,Feed,0.833720341426642,0.018926634854215862
Italy,Maize,Feed,0.8267827269703416,0.018769141161128034
Taiwan,Maize,Feed,0.8133083646647044,0.01846325401578645
Brazil,Sunflower seed,Feed,0.7801034924815159,0.01770945629733722
Germany,Maize,Feed,0.7569847770627646,0.0171846286503585
Czechia,RUMINANT_MEAT,Pasture,0.729532107646991,0.016561414097482484
UK and RoW Europe,Maize,Feed,0.7114470949679126,0.016150858645848587
Luxembourg,RUMINANT_MEAT,Pasture,0.6696678459856582,0.015202410406457666
Portugal,Soybeans,Feed,0.6628298696861474,0.015047178640922037
Denmark,RUMINANT_MEAT,Pasture,0.6536023032410659,0.014837699788096856
Greece,RUMINANT_MEAT,Pasture,0.6486525702747474,0.014725333825765796
México,Maize,Feed,0.6288234135721085,0.014275183829742341
Finland,RUMINANT_MEAT,Pasture,0.6286641452632937,0.014271568213120074
India,Maize,Feed,0.5883541754250988,0.013356474695302744
Romania,RUMINANT_MEAT,Pasture,0.5829417099471227,0.013233604048309283
Portugal,Maize,Feed,0.5460119797443554,0.012395246766997844
Poland,Soybeans,Feed,0.5409893531781585,0.012281226016508747
Slovakia,RUMINANT_MEAT,Pasture,0.4508907561515515,0.010235860008187868
Romania,Soybeans,Feed,0.4490346834821516,0.01019372452470367
France,Maize,Feed,0.43471487589699553,0.009868644571774722
Netherlands,Maize,Feed,0.4102841448108466,0.00931403230730982
Turkey,Maize,Feed,0.409989543440172,0.009307344438136847
Ireland,Soybeans,Feed,0.3654264995674728,0.008295700104345343
Switzerland,Soybeans,Feed,0.3295073595488863,0.007480284654308545
Belgium,Maize,Feed,0.31584395386909914,0.007170105956108813
Sweden,Soybeans,Feed,0.30147538429083787,0.00684391903673991
Slovenia,RUMINANT_MEAT,Pasture,0.29478992296202267,0.006692149577467818
South Africa,Soybeans,Feed,0.2866629677201251,0.006507656160794376
RoW Middle East,Sorghum,Feed,0.28254446135453704,0.006414160221864945
China,Sorghum,Feed,0.2816267944813733,0.006393327881614664
Russia,Maize,Feed,0.2787541142119486,0.006328113962977062
Norway,Soybeans,Feed,0.2755560228431764,0.0062555127506045815
United States,Sorghum,Feed,0.24919288600989442,0.005657032133469298
Austria,Soybeans,Feed,0.2188995422933801,0.00496933024286337
Greece,Soybeans,Feed,0.218836590743476,0.00496790115334817
RoW America,Sorghum,Feed,0.21372033572068808,0.004851754904029538
Denmark,Soybeans,Feed,0.2083687156158214,0.004730265533349232
RoW Asia and Pacific,Sorghum,Feed,0.20511933325197107,0.004656499942603195
Slovenia,Soybeans,Feed,0.19406303382069412,0.004405506255899359
Bulgaria,RUMINANT_MEAT,Pasture,0.1795238951444619,0.004075447175957783
Canada,Maize,Feed,0.17940036035501478,0.004072642760933366
Croatia,RUMINANT_MEAT,Pasture,0.1733626751486682,0.003935578738878104
Czechia,Soybeans,Feed,0.1610464983653036,0.0036559840484333066
Estonia,RUMINANT_MEAT,Pasture,0.15078172139959461,0.003422959044920142
Lithuania,RUMINANT_MEAT,Pasture,0.1388435636893576,0.0031519459238691923
Finland,Soybeans,Feed,0.138116359820859,0.0031354373641043023
Ireland,Maize,Feed,0.13743790829758928,0.0031200355517588822
Australia,Maize,Feed,0.13068506468896382,0.002966736419115223
Hungary,Soybeans,Feed,0.1304910664430479,0.0029623323836367003
Luxembourg,Soybeans,Feed,0.1302977879555274,0.002957944687695139
Switzerland,Maize,Feed,0.11487304456275854,0.0026077811239570187
Malta,RUMINANT_MEAT,Pasture,0.11074077759167235,0.002513972799755579
Poland,Maize,Feed,0.10425570737051099,0.0023667525029953504
China,Sunflower seed,Feed,0.08575840807213066,0.001946837560041554
Luxembourg,Maize,Feed,0.08216315235148006,0.0018652201532791787
Belgium,Sorghum,Feed,0.07589499569114184,0.0017229241021642007
RoW Africa,Sorghum,Feed,0.07240137615096615,0.0016436139809270101
Germany,Sorghum,Feed,0.07044562455123368,0.0015992156442733254
South Africa,Maize,Feed,0.06738994126106215,0.0015298472973714835
Slovakia,Soybeans,Feed,0.0656558416279322,0.00149048077489835
Japan,Sorghum,Feed,0.06376657319012378,0.0014475917003643074
Norway,Maize,Feed,0.061867969852313805,0.0014044907103533942
Bulgaria,Soybeans,Feed,0.05860722251487155,0.0013304671185791776
Indonesia,Maize,Feed,0.05848704559359277,0.001327738931927218
Republic of Korea,Sorghum,Feed,0.05559308368077377,0.0012620418897845169
Latvia,RUMINANT_MEAT,Pasture,0.05276520785644571,0.0011978450956310529
Croatia,Soybeans,Feed,0.0525037982592776,0.001191910726817978
Cyprus,RUMINANT_MEAT,Pasture,0.05196069815622234,0.0011795815837839666
Turkey,Sorghum,Feed,0.04890098997662222,0.0011101218661805135
Denmark,Maize,Feed,0.047873440778022004,0.0010867950412126
Spain,Sorghum,Feed,0.04674613488093393,0.0010612035976277157
Greece,Maize,Feed,0.04665314326418173,0.0010590925559662394
Romania,Maize,Feed,0.04288783700664835,0.0009736147607037629
Italy,Sorghum,Feed,0.040385770753461794,0.0009168143061603557
RoW Middle East,Sunflower seed,Feed,0.0399933348243716,0.000907905453677693
Czechia,Maize,Feed,0.03970432209141969,0.0009013444545116664
Russia,Sorghum,Feed,0.039092781356186,0.0008874616120054597
Brazil,Barley,Feed,0.03688616017052011,0.0008373681797506947
Lithuania,Soybeans,Feed,0.0358732168878637,0.0008143729298014579
RoW Asia and Pacific,Sunflower seed,Feed,0.03548933110428515,0.0008056581777551266
Austria,Maize,Feed,0.03483174244042579,0.0007907299819240875
France,Sorghum,Feed,0.03335153932540166,0.0007571272707077634
UK and RoW Europe,Sorghum,Feed,0.030383682585268294,0.0006897527111234209
Canada,Sorghum,Feed,0.02681513651967188,0.0006087416514335276
RoW America,Sunflower seed,Feed,0.025812276805286236,0.0005859753127932817
Netherlands,Sorghum,Feed,0.02519490210116206,0.0005719600309144769
Estonia,Soybeans,Feed,0.02436055276206528,0.0005530191169205599
India,Sunflower seed,Feed,0.02412951332276491,0.000547774193788328
Hungary,Maize,Feed,0.022086060264546584,0.0005013849095728942
Taiwan,Sorghum,Feed,0.020558940168500756,0.0004667171163091052
Latvia,Soybeans,Feed,0.02045385042886655,0.00046433143009017746
Germany,Sunflower seed,Feed,0.01877496375594155,0.0004262183201645074
RoW Middle East,Barley,Feed,0.018081315192963632,0.00041047151345211566
Indonesia,Sorghum,Feed,0.015736844649299565,0.00035724870515351414
Cyprus,Soybeans,Feed,0.01424848868749503,0.00032346091274585066
RoW America,Barley,Feed,0.013707537118743014,0.00031118054448943394
France,Sunflower seed,Feed,0.013285065728397358,0.0003015898444139834
Poland,Sorghum,Feed,0.013079236716404034,0.00029691723375687085
Republic of Korea,Sunflower seed,Feed,0.012737075227732934,0.0002891496824144491
RoW Asia and Pacific,Barley,Feed,0.012224476920135372,0.0002775129734213752
Croatia,Maize,Feed,0.01174370451943528,0.00026659875767792246
Portugal,Sorghum,Feed,0.01136371379672141,0.0002579724290405663
Malta,Soybeans,Feed,0.01120931631342487,0.0002544673870695823
United States,Sunflower seed,Feed,0.010459794126725777,0.00023745216981038415
RoW Africa,Sunflower seed,Feed,0.010413058423367512,0.00023639120302312405
Luxembourg,Sorghum,Feed,0.009876689725173677,0.00022421487243177185
México,Sorghum,Feed,0.009810174115541519,0.0002227048737031104
Ireland,Sorghum,Feed,0.009779852211149404,0.00022201652344463888
Sweden,Maize,Feed,0.00940591529665192,0.0002135276248445455
Switzerland,Sorghum,Feed,0.00937234317598714,0.00021276549006441444
Australia,Sorghum,Feed,0.009304092217727631,0.0002112160964593386
Slovakia,Maize,Feed,0.009176560208051104,0.00020832093886339755
Lithuania,Maize,Feed,0.008774935532887032,0.0001992034888054247
Japan,Sunflower seed,Feed,0.00836549275714009,0.0001899085567698234
Austria,Sorghum,Feed,0.007670372222650327,0.00017412833421528865
Spain,Sunflower seed,Feed,0.007239429134894325,0.00016434531458672916
Malta,Maize,Feed,0.007081619414588326,0.00016076280999344236
Slovenia,Maize,Feed,0.007031435325405436,0.00015962355995447768
Taiwan,Sunflower seed,Feed,0.006965837130303463,0.0001581343878375228
UK and RoW Europe,Sunflower seed,Feed,0.006856380416728633,0.00015564956511312058
Indonesia,Sunflower seed,Feed,0.0067777256103384986,0.0001538639893917369
Italy,Sunflower seed,Feed,0.006355657858715032,0.00014428245248806988
Norway,Sorghum,Feed,0.006206115425661421,0.00014088762704723499
Sweden,Sorghum,Feed,0.005993352326281056,0.00013605760276651194
Cyprus,Maize,Feed,0.005957460824189623,0.00013524281473664156
Turkey,Sunflower seed,Feed,0.00545220188205516,0.00012377271975462078
India,Sorghum,Feed,0.005397818975656004,0.00012253815060644992
Latvia,Maize,Feed,0.005158224907112288,0.00011709902525081424
Bulgaria,Maize,Feed,0.00455542722823659,0.00010341466253090444
RoW Africa,Barley,Feed,0.004555029363143652,0.00010340563042869807
Belgium,Sunflower seed,Feed,0.004465035060291668,0.00010136263204614143
Estonia,Maize,Feed,0.004161799251830625,9.447874888258053e-05
Netherlands,Sunflower seed,Feed,0.004051210179331941,9.196822000371526e-05
Finland,Sorghum,Feed,0.004011189480294306,9.105969334356488e-05
Denmark,Sorghum,Feed,0.003462532527822525,7.860440194226474e-05
Poland,Sunflower seed,Feed,0.003216715033440209,7.302399598864351e-05
United States,Barley,Feed,0.003178359433890979,7.215326944976527e-05
Romania,Sorghum,Feed,0.003031016863450476,6.880838401199723e-05
Turkey,Barley,Feed,0.003023296475110858,6.863312024095062e-05
Slovenia,Sunflower seed,Feed,0.002869306660710647,6.513733293242217e-05
Japan,Barley,Feed,0.002856765681586377,6.485263490982955e-05
Greece,Sorghum,Feed,0.002810189369127699,6.37952865221762e-05
Slovenia,Sorghum,Feed,0.0022889892222831584,5.196330357162193e-05
Czechia,Sorghum,Feed,0.0022603652859916994,5.131349959856336e-05
Canada,Sunflower seed,Feed,0.0022521001797102843,5.112586995724749e-05
Australia,Sunflower seed,Feed,0.0019999599662805477,4.540192930889691e-05
Hungary,Sorghum,Feed,0.001988849386197582,4.514970337437194e-05
UK and RoW Europe,Barley,Feed,0.0019329671503051265,4.38810973190563e-05
Germany,Barley,Feed,0.0018832324920320365,4.275204999951599e-05
Spain,Barley,Feed,0.001787402187276993,4.0576566092090514e-05
South Africa,Sorghum,Feed,0.0015815202596105827,3.590275417410807e-05
Belgium,Barley,Feed,0.0015612906023504828,3.54435122470937e-05
Netherlands,Barley,Feed,0.001559605182443992,3.5405250823494994e-05
Switzerland,Sunflower seed,Feed,0.001534887336564797,3.4844120645793235e-05
Italy,Barley,Feed,0.0015168751307314285,3.4435218012874644e-05
Taiwan,Barley,Feed,0.001448886555686329,3.2891780879104916e-05
Russia,Sunflower seed,Feed,0.0013753048569470042,3.1221371900467024e-05
México,Sunflower seed,Feed,0.0012409952467783022,2.8172353155494046e-05
Sweden,Sunflower seed,Feed,0.001115045201050296,2.531310838609494e-05
Russia,Barley,Feed,0.001065877761801689,2.4196937743331384e-05
Romania,Sunflower seed,Feed,0.0010258992340120819,2.3289368430354998e-05
Austria,Sunflower seed,Feed,0.0008834134730859992,2.005473946069545e-05
Ireland,Sunflower seed,Feed,0.0008274937733495479,1.8785282922957452e-05
Canada,Barley,Feed,0.0008229814483911673,1.8682846743117227e-05
France,Barley,Feed,0.0008126666028257368,1.8448685111339758e-05
South Africa,Sunflower seed,Feed,0.0007988674348669241,1.8135424416750573e-05
Bulgaria,Sorghum,Feed,0.0006782550821008271,1.539735285212311e-05
China,Barley,Feed,0.0006709690570303753,1.5231949743676535e-05
México,Barley,Feed,0.0006335949137782898,1.4383503655494316e-05
Norway,Sunflower seed,Feed,0.0006213267166048819,1.4104998170281748e-05
Croatia,Sorghum,Feed,0.0004978919331897613,1.1302853424707291e-05
Australia,Barley,Feed,0.00046537955679284493,1.0564776343303362e-05
Lithuania,Sorghum,Feed,0.000424676418600731,9.640757345920399e-06
Estonia,Sorghum,Feed,0.000352710325335898,8.007024904203567e-06
Poland,Barley,Feed,0.0003450759893214651,7.833714643052556e-06
India,Barley,Feed,0.000296004637674093,6.719725325191639e-06
Portugal,Barley,Feed,0.00026422412368247374,5.998262558948696e-06
Luxembourg,Barley,Feed,0.0002067507210068437,4.693534759684997e-06
Denmark,Sunflower seed,Feed,0.00020304184896877,4.609338101288113e-06
Slovakia,Sorghum,Feed,0.00014862811103594407,3.3740690335509575e-06
South Africa,Barley,Feed,0.0001158276267869976,2.629451495062013e-06
Ireland,Barley,Feed,8.042843460638643e-05,1.8258395987873286e-06
Republic of Korea,Barley,Feed,5.388949487147355e-05,1.223368006309178e-06
Indonesia,Barley,Feed,0.0,0.0
Finland,Maize,Feed,0.0,0.0
